PhraseId,Sentiment
194492,2
194493,1
194494,2
194495,3
194496,1
194497,2
194498,2
194499,2
194500,2
194501,2
194502,2
194503,1
194504,2
194505,2
194506,2
194507,1
194508,1
194509,1
194510,1
194511,1
194512,0
194513,0
194514,1
194515,1
194516,2
194517,2
194518,1
194519,2
194520,1
194521,1
194522,1
194523,1
194524,1
194525,1
194526,1
194527,1
194528,2
194529,2
194530,1
194531,1
194532,1
194533,2
194534,3
194535,3
194536,1
194537,2
194538,1
194539,2
194540,3
194541,2
194542,2
194543,2
194544,0
194545,1
194546,1
194547,2
194548,2
194549,1
194550,2
194551,2
194552,1
194553,1
194554,2
194555,2
194556,2
194557,2
194558,1
194559,2
194560,2
194561,1
194562,1
194563,1
194564,2
194565,1
194566,1
194567,1
194568,2
194569,2
194570,3
194571,2
194572,2
194573,2
194574,2
194575,2
194576,0
194577,1
194578,0
194579,1
194580,1
194581,0
194582,0
194583,2
194584,1
194585,2
194586,2
194587,1
194588,1
194589,1
194590,1
194591,1
194592,0
194593,1
194594,2
194595,2
194596,3
194597,0
194598,0
194599,2
194600,1
194601,2
194602,2
194603,1
194604,1
194605,3
194606,1
194607,1
194608,1
194609,4
194610,3
194611,3
194612,4
194613,4
194614,3
194615,2
194616,2
194617,2
194618,3
194619,3
194620,3
194621,2
194622,3
194623,4
194624,3
194625,3
194626,4
194627,3
194628,3
194629,2
194630,2
194631,0
194632,1
194633,1
194634,0
194635,1
194636,1
194637,2
194638,2
194639,2
194640,2
194641,2
194642,2
194643,2
194644,2
194645,2
194646,2
194647,1
194648,2
194649,2
194650,2
194651,2
194652,1
194653,1
194654,1
194655,2
194656,2
194657,2
194658,2
194659,1
194660,2
194661,2
194662,1
194663,2
194664,2
194665,3
194666,2
194667,3
194668,2
194669,3
194670,3
194671,3
194672,3
194673,3
194674,2
194675,1
194676,2
194677,1
194678,2
194679,2
194680,2
194681,2
194682,2
194683,1
194684,2
194685,2
194686,1
194687,2
194688,4
194689,4
194690,4
194691,4
194692,4
194693,3
194694,2
194695,2
194696,1
194697,1
194698,3
194699,1
194700,1
194701,2
194702,1
194703,1
194704,2
194705,3
194706,1
194707,2
194708,2
194709,2
194710,2
194711,0
194712,0
194713,1
194714,2
194715,2
194716,1
194717,2
194718,2
194719,2
194720,2
194721,2
194722,2
194723,2
194724,2
194725,2
194726,1
194727,2
194728,2
194729,2
194730,2
194731,3
194732,2
194733,2
194734,2
194735,2
194736,4
194737,3
194738,2
194739,3
194740,4
194741,3
194742,2
194743,3
194744,2
194745,3
194746,2
194747,2
194748,2
194749,2
194750,2
194751,2
194752,2
194753,2
194754,2
194755,3
194756,0
194757,0
194758,2
194759,1
194760,2
194761,1
194762,3
194763,2
194764,2
194765,1
194766,0
194767,1
194768,1
194769,1
194770,1
194771,2
194772,3
194773,2
194774,3
194775,2
194776,2
194777,0
194778,1
194779,1
194780,1
194781,1
194782,1
194783,0
194784,2
194785,1
194786,1
194787,2
194788,2
194789,1
194790,2
194791,2
194792,2
194793,2
194794,2
194795,2
194796,2
194797,1
194798,2
194799,1
194800,2
194801,2
194802,1
194803,2
194804,2
194805,0
194806,0
194807,2
194808,2
194809,0
194810,2
194811,0
194812,1
194813,1
194814,2
194815,3
194816,2
194817,2
194818,3
194819,2
194820,3
194821,2
194822,2
194823,2
194824,2
194825,0
194826,1
194827,1
194828,1
194829,2
194830,2
194831,3
194832,2
194833,2
194834,2
194835,2
194836,2
194837,2
194838,2
194839,2
194840,1
194841,1
194842,1
194843,1
194844,1
194845,0
194846,1
194847,1
194848,1
194849,1
194850,1
194851,2
194852,2
194853,1
194854,2
194855,2
194856,2
194857,4
194858,1
194859,2
194860,2
194861,1
194862,3
194863,3
194864,3
194865,3
194866,3
194867,4
194868,4
194869,3
194870,3
194871,3
194872,3
194873,3
194874,3
194875,2
194876,4
194877,3
194878,3
194879,3
194880,3
194881,3
194882,2
194883,2
194884,2
194885,2
194886,3
194887,3
194888,2
194889,1
194890,1
194891,1
194892,2
194893,1
194894,2
194895,2
194896,2
194897,2
194898,1
194899,1
194900,2
194901,2
194902,2
194903,2
194904,2
194905,2
194906,2
194907,0
194908,2
194909,3
194910,3
194911,2
194912,0
194913,3
194914,1
194915,2
194916,2
194917,3
194918,2
194919,2
194920,2
194921,2
194922,2
194923,2
194924,2
194925,2
194926,2
194927,2
194928,2
194929,1
194930,1
194931,1
194932,1
194933,2
194934,2
194935,3
194936,2
194937,2
194938,2
194939,1
194940,1
194941,2
194942,2
194943,2
194944,2
194945,2
194946,3
194947,2
194948,2
194949,2
194950,2
194951,3
194952,1
194953,2
194954,2
194955,0
194956,3
194957,2
194958,0
194959,1
194960,1
194961,2
194962,2
194963,2
194964,1
194965,1
194966,1
194967,1
194968,1
194969,1
194970,1
194971,2
194972,2
194973,2
194974,2
194975,2
194976,3
194977,3
194978,2
194979,2
194980,2
194981,3
194982,0
194983,0
194984,1
194985,2
194986,2
194987,1
194988,1
194989,2
194990,2
194991,2
194992,2
194993,2
194994,2
194995,0
194996,1
194997,2
194998,1
194999,2
195000,2
195001,2
195002,2
195003,2
195004,2
195005,2
195006,1
195007,2
195008,2
195009,1
195010,2
195011,2
195012,2
195013,1
195014,3
195015,0
195016,1
195017,1
195018,2
195019,4
195020,4
195021,4
195022,3
195023,3
195024,3
195025,3
195026,3
195027,2
195028,2
195029,4
195030,2
195031,2
195032,3
195033,4
195034,2
195035,2
195036,2
195037,4
195038,3
195039,2
195040,2
195041,3
195042,0
195043,3
195044,3
195045,1
195046,2
195047,1
195048,2
195049,2
195050,2
195051,2
195052,1
195053,1
195054,3
195055,2
195056,3
195057,2
195058,2
195059,3
195060,1
195061,2
195062,2
195063,2
195064,3
195065,1
195066,2
195067,2
195068,2
195069,2
195070,2
195071,2
195072,2
195073,2
195074,2
195075,2
195076,2
195077,2
195078,1
195079,0
195080,1
195081,1
195082,1
195083,0
195084,0
195085,1
195086,2
195087,2
195088,1
195089,1
195090,2
195091,2
195092,1
195093,2
195094,2
195095,2
195096,2
195097,2
195098,2
195099,2
195100,2
195101,2
195102,2
195103,2
195104,1
195105,2
195106,2
195107,0
195108,0
195109,1
195110,4
195111,4
195112,3
195113,2
195114,2
195115,1
195116,2
195117,3
195118,3
195119,1
195120,1
195121,2
195122,2
195123,2
195124,2
195125,1
195126,2
195127,1
195128,0
195129,2
195130,0
195131,1
195132,2
195133,2
195134,2
195135,2
195136,0
195137,0
195138,0
195139,1
195140,2
195141,2
195142,2
195143,2
195144,1
195145,2
195146,2
195147,1
195148,2
195149,2
195150,2
195151,2
195152,2
195153,2
195154,3
195155,2
195156,2
195157,2
195158,2
195159,2
195160,2
195161,2
195162,2
195163,0
195164,1
195165,2
195166,2
195167,2
195168,2
195169,2
195170,2
195171,2
195172,1
195173,0
195174,2
195175,2
195176,0
195177,0
195178,2
195179,0
195180,0
195181,2
195182,2
195183,2
195184,2
195185,2
195186,2
195187,1
195188,0
195189,2
195190,0
195191,0
195192,2
195193,3
195194,2
195195,2
195196,2
195197,2
195198,1
195199,1
195200,2
195201,2
195202,2
195203,2
195204,2
195205,2
195206,2
195207,1
195208,1
195209,2
195210,1
195211,1
195212,2
195213,1
195214,1
195215,1
195216,1
195217,2
195218,3
195219,2
195220,2
195221,2
195222,3
195223,2
195224,2
195225,2
195226,2
195227,2
195228,3
195229,2
195230,4
195231,2
195232,3
195233,4
195234,2
195235,2
195236,2
195237,3
195238,4
195239,3
195240,2
195241,2
195242,3
195243,1
195244,2
195245,0
195246,2
195247,0
195248,0
195249,1
195250,1
195251,1
195252,0
195253,2
195254,2
195255,2
195256,2
195257,2
195258,2
195259,2
195260,1
195261,2
195262,2
195263,4
195264,4
195265,4
195266,4
195267,4
195268,4
195269,2
195270,2
195271,2
195272,2
195273,2
195274,2
195275,2
195276,2
195277,2
195278,2
195279,2
195280,2
195281,2
195282,2
195283,2
195284,2
195285,2
195286,2
195287,3
195288,2
195289,2
195290,2
195291,3
195292,2
195293,2
195294,2
195295,2
195296,1
195297,1
195298,2
195299,2
195300,2
195301,1
195302,1
195303,0
195304,2
195305,2
195306,2
195307,2
195308,2
195309,2
195310,1
195311,2
195312,0
195313,0
195314,2
195315,2
195316,2
195317,3
195318,2
195319,3
195320,3
195321,4
195322,3
195323,3
195324,4
195325,4
195326,4
195327,4
195328,4
195329,1
195330,1
195331,2
195332,2
195333,2
195334,1
195335,1
195336,1
195337,1
195338,1
195339,2
195340,2
195341,2
195342,2
195343,2
195344,2
195345,1
195346,2
195347,2
195348,1
195349,2
195350,4
195351,4
195352,4
195353,4
195354,4
195355,3
195356,4
195357,4
195358,3
195359,3
195360,4
195361,2
195362,2
195363,2
195364,2
195365,2
195366,3
195367,0
195368,2
195369,1
195370,0
195371,2
195372,0
195373,0
195374,2
195375,0
195376,0
195377,2
195378,2
195379,2
195380,2
195381,1
195382,2
195383,3
195384,4
195385,3
195386,3
195387,3
195388,3
195389,3
195390,3
195391,3
195392,3
195393,2
195394,2
195395,2
195396,3
195397,4
195398,4
195399,3
195400,3
195401,4
195402,3
195403,1
195404,2
195405,2
195406,1
195407,1
195408,2
195409,2
195410,1
195411,2
195412,2
195413,1
195414,2
195415,2
195416,2
195417,2
195418,2
195419,2
195420,2
195421,2
195422,3
195423,3
195424,1
195425,3
195426,3
195427,2
195428,2
195429,2
195430,2
195431,2
195432,1
195433,1
195434,2
195435,2
195436,1
195437,2
195438,1
195439,1
195440,2
195441,2
195442,1
195443,2
195444,2
195445,0
195446,1
195447,0
195448,1
195449,2
195450,1
195451,1
195452,1
195453,1
195454,1
195455,2
195456,1
195457,2
195458,2
195459,1
195460,2
195461,2
195462,1
195463,1
195464,1
195465,1
195466,3
195467,3
195468,3
195469,3
195470,1
195471,1
195472,1
195473,1
195474,1
195475,2
195476,1
195477,1
195478,1
195479,1
195480,3
195481,3
195482,4
195483,3
195484,3
195485,1
195486,3
195487,3
195488,2
195489,1
195490,2
195491,1
195492,2
195493,2
195494,2
195495,2
195496,1
195497,1
195498,3
195499,3
195500,2
195501,2
195502,2
195503,2
195504,0
195505,1
195506,0
195507,0
195508,2
195509,0
195510,1
195511,1
195512,2
195513,1
195514,0
195515,2
195516,1
195517,1
195518,1
195519,2
195520,3
195521,2
195522,1
195523,3
195524,2
195525,3
195526,3
195527,2
195528,3
195529,2
195530,2
195531,4
195532,4
195533,4
195534,3
195535,3
195536,3
195537,0
195538,2
195539,1
195540,1
195541,0
195542,1
195543,2
195544,2
195545,2
195546,2
195547,2
195548,2
195549,2
195550,2
195551,2
195552,1
195553,1
195554,1
195555,1
195556,1
195557,1
195558,2
195559,2
195560,2
195561,2
195562,0
195563,1
195564,1
195565,2
195566,1
195567,1
195568,2
195569,2
195570,2
195571,2
195572,2
195573,2
195574,2
195575,2
195576,2
195577,2
195578,2
195579,2
195580,2
195581,1
195582,1
195583,2
195584,2
195585,3
195586,2
195587,2
195588,2
195589,2
195590,2
195591,1
195592,2
195593,2
195594,2
195595,2
195596,2
195597,2
195598,0
195599,0
195600,0
195601,0
195602,2
195603,1
195604,3
195605,3
195606,2
195607,3
195608,0
195609,0
195610,2
195611,2
195612,1
195613,2
195614,2
195615,2
195616,0
195617,0
195618,2
195619,1
195620,0
195621,1
195622,1
195623,2
195624,2
195625,3
195626,3
195627,2
195628,0
195629,1
195630,1
195631,1
195632,1
195633,1
195634,1
195635,1
195636,2
195637,1
195638,1
195639,1
195640,2
195641,2
195642,2
195643,3
195644,4
195645,3
195646,2
195647,3
195648,4
195649,4
195650,4
195651,4
195652,4
195653,3
195654,4
195655,2
195656,3
195657,2
195658,4
195659,3
195660,3
195661,2
195662,2
195663,2
195664,2
195665,3
195666,2
195667,2
195668,2
195669,2
195670,1
195671,2
195672,1
195673,1
195674,3
195675,2
195676,2
195677,3
195678,2
195679,2
195680,3
195681,3
195682,2
195683,2
195684,2
195685,2
195686,2
195687,3
195688,3
195689,2
195690,3
195691,2
195692,3
195693,4
195694,1
195695,0
195696,1
195697,1
195698,1
195699,2
195700,1
195701,1
195702,1
195703,2
195704,2
195705,0
195706,2
195707,2
195708,3
195709,3
195710,2
195711,1
195712,1
195713,2
195714,1
195715,2
195716,2
195717,2
195718,4
195719,4
195720,2
195721,1
195722,2
195723,2
195724,2
195725,4
195726,3
195727,3
195728,2
195729,0
195730,0
195731,2
195732,2
195733,2
195734,0
195735,0
195736,1
195737,0
195738,0
195739,0
195740,0
195741,0
195742,0
195743,0
195744,2
195745,2
195746,2
195747,2
195748,2
195749,1
195750,1
195751,3
195752,2
195753,1
195754,1
195755,1
195756,2
195757,1
195758,2
195759,2
195760,2
195761,2
195762,1
195763,2
195764,2
195765,3
195766,2
195767,1
195768,2
195769,2
195770,1
195771,2
195772,2
195773,2
195774,2
195775,2
195776,2
195777,1
195778,3
195779,2
195780,2
195781,1
195782,2
195783,2
195784,2
195785,2
195786,1
195787,2
195788,2
195789,1
195790,1
195791,2
195792,2
195793,2
195794,2
195795,2
195796,2
195797,2
195798,2
195799,1
195800,2
195801,2
195802,2
195803,2
195804,1
195805,1
195806,2
195807,1
195808,1
195809,1
195810,2
195811,1
195812,2
195813,2
195814,2
195815,2
195816,2
195817,1
195818,2
195819,2
195820,2
195821,2
195822,3
195823,3
195824,3
195825,2
195826,2
195827,2
195828,0
195829,3
195830,2
195831,2
195832,2
195833,2
195834,3
195835,3
195836,2
195837,0
195838,0
195839,1
195840,0
195841,0
195842,0
195843,0
195844,1
195845,1
195846,1
195847,1
195848,0
195849,0
195850,0
195851,0
195852,2
195853,1
195854,2
195855,2
195856,1
195857,2
195858,2
195859,0
195860,1
195861,2
195862,3
195863,2
195864,2
195865,0
195866,2
195867,1
195868,1
195869,2
195870,2
195871,2
195872,2
195873,1
195874,1
195875,3
195876,3
195877,2
195878,2
195879,2
195880,1
195881,2
195882,2
195883,2
195884,2
195885,2
195886,2
195887,2
195888,1
195889,0
195890,2
195891,3
195892,3
195893,3
195894,3
195895,2
195896,3
195897,2
195898,2
195899,3
195900,3
195901,2
195902,2
195903,1
195904,3
195905,1
195906,2
195907,2
195908,2
195909,3
195910,4
195911,1
195912,2
195913,2
195914,2
195915,4
195916,3
195917,3
195918,2
195919,3
195920,2
195921,3
195922,3
195923,3
195924,2
195925,3
195926,3
195927,4
195928,3
195929,3
195930,2
195931,2
195932,1
195933,1
195934,1
195935,2
195936,2
195937,1
195938,1
195939,2
195940,2
195941,2
195942,1
195943,2
195944,1
195945,2
195946,2
195947,2
195948,2
195949,2
195950,1
195951,1
195952,1
195953,0
195954,2
195955,0
195956,0
195957,2
195958,3
195959,2
195960,2
195961,2
195962,2
195963,2
195964,2
195965,1
195966,2
195967,1
195968,0
195969,1
195970,0
195971,1
195972,1
195973,1
195974,1
195975,1
195976,0
195977,0
195978,0
195979,1
195980,1
195981,2
195982,2
195983,2
195984,2
195985,2
195986,2
195987,1
195988,2
195989,2
195990,1
195991,2
195992,2
195993,2
195994,2
195995,2
195996,2
195997,2
195998,2
195999,0
196000,2
196001,2
196002,2
196003,2
196004,0
196005,1
196006,2
196007,0
196008,2
196009,2
196010,2
196011,1
196012,2
196013,2
196014,2
196015,2
196016,2
196017,2
196018,2
196019,0
196020,1
196021,2
196022,2
196023,1
196024,2
196025,2
196026,3
196027,2
196028,3
196029,2
196030,2
196031,2
196032,2
196033,2
196034,2
196035,2
196036,2
196037,2
196038,2
196039,2
196040,2
196041,2
196042,2
196043,0
196044,0
196045,1
196046,1
196047,0
196048,1
196049,0
196050,1
196051,1
196052,1
196053,2
196054,2
196055,2
196056,2
196057,2
196058,2
196059,3
196060,2
196061,2
196062,2
196063,4
196064,3
196065,4
196066,3
196067,2
196068,2
196069,2
196070,2
196071,2
196072,4
196073,2
196074,2
196075,3
196076,3
196077,3
196078,3
196079,2
196080,2
196081,2
196082,3
196083,3
196084,0
196085,1
196086,1
196087,1
196088,1
196089,1
196090,3
196091,3
196092,2
196093,3
196094,3
196095,3
196096,3
196097,3
196098,3
196099,0
196100,0
196101,2
196102,2
196103,2
196104,2
196105,2
196106,2
196107,3
196108,1
196109,2
196110,2
196111,2
196112,2
196113,2
196114,2
196115,1
196116,1
196117,2
196118,2
196119,1
196120,0
196121,1
196122,1
196123,1
196124,2
196125,0
196126,2
196127,2
196128,1
196129,1
196130,2
196131,1
196132,2
196133,1
196134,1
196135,3
196136,2
196137,2
196138,2
196139,3
196140,2
196141,1
196142,0
196143,2
196144,2
196145,3
196146,2
196147,3
196148,3
196149,2
196150,2
196151,1
196152,1
196153,1
196154,2
196155,3
196156,2
196157,3
196158,3
196159,3
196160,3
196161,2
196162,1
196163,1
196164,1
196165,2
196166,2
196167,2
196168,2
196169,2
196170,2
196171,2
196172,2
196173,2
196174,0
196175,1
196176,1
196177,2
196178,1
196179,0
196180,0
196181,2
196182,1
196183,2
196184,2
196185,2
196186,2
196187,2
196188,2
196189,1
196190,2
196191,2
196192,1
196193,2
196194,2
196195,2
196196,1
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,1
196204,1
196205,2
196206,3
196207,3
196208,2
196209,2
196210,2
196211,2
196212,3
196213,3
196214,3
196215,1
196216,0
196217,1
196218,1
196219,2
196220,2
196221,2
196222,2
196223,1
196224,2
196225,2
196226,2
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,2
196235,2
196236,1
196237,2
196238,2
196239,2
196240,2
196241,2
196242,0
196243,0
196244,0
196245,1
196246,0
196247,0
196248,0
196249,0
196250,1
196251,1
196252,1
196253,2
196254,2
196255,1
196256,1
196257,1
196258,1
196259,1
196260,1
196261,1
196262,1
196263,1
196264,2
196265,2
196266,2
196267,2
196268,3
196269,3
196270,2
196271,1
196272,2
196273,4
196274,3
196275,2
196276,2
196277,2
196278,2
196279,2
196280,3
196281,3
196282,2
196283,3
196284,2
196285,2
196286,2
196287,2
196288,2
196289,2
196290,2
196291,2
196292,2
196293,2
196294,3
196295,2
196296,2
196297,2
196298,2
196299,2
196300,2
196301,2
196302,2
196303,2
196304,1
196305,2
196306,2
196307,3
196308,3
196309,2
196310,3
196311,2
196312,1
196313,2
196314,2
196315,1
196316,3
196317,2
196318,2
196319,3
196320,4
196321,1
196322,2
196323,2
196324,0
196325,1
196326,2
196327,1
196328,2
196329,2
196330,2
196331,3
196332,1
196333,1
196334,0
196335,1
196336,1
196337,2
196338,2
196339,2
196340,1
196341,2
196342,2
196343,2
196344,2
196345,2
196346,2
196347,1
196348,0
196349,1
196350,2
196351,1
196352,2
196353,2
196354,1
196355,1
196356,1
196357,1
196358,2
196359,1
196360,0
196361,1
196362,1
196363,1
196364,2
196365,2
196366,1
196367,0
196368,0
196369,1
196370,1
196371,2
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,2
196380,1
196381,2
196382,1
196383,2
196384,2
196385,2
196386,1
196387,2
196388,2
196389,2
196390,2
196391,2
196392,2
196393,0
196394,1
196395,1
196396,1
196397,1
196398,2
196399,2
196400,2
196401,2
196402,2
196403,1
196404,2
196405,2
196406,2
196407,2
196408,2
196409,2
196410,2
196411,1
196412,2
196413,2
196414,1
196415,2
196416,2
196417,1
196418,1
196419,1
196420,1
196421,2
196422,3
196423,2
196424,2
196425,1
196426,1
196427,1
196428,3
196429,1
196430,3
196431,2
196432,2
196433,0
196434,0
196435,0
196436,0
196437,1
196438,2
196439,1
196440,2
196441,2
196442,3
196443,3
196444,2
196445,2
196446,2
196447,2
196448,2
196449,2
196450,2
196451,2
196452,1
196453,1
196454,1
196455,1
196456,1
196457,1
196458,2
196459,2
196460,1
196461,2
196462,2
196463,2
196464,1
196465,1
196466,2
196467,2
196468,3
196469,2
196470,3
196471,2
196472,1
196473,2
196474,2
196475,2
196476,2
196477,2
196478,2
196479,2
196480,0
196481,0
196482,1
196483,1
196484,1
196485,1
196486,1
196487,2
196488,2
196489,1
196490,1
196491,2
196492,2
196493,2
196494,2
196495,2
196496,3
196497,2
196498,3
196499,3
196500,2
196501,0
196502,0
196503,0
196504,0
196505,1
196506,2
196507,3
196508,2
196509,2
196510,1
196511,2
196512,1
196513,2
196514,2
196515,1
196516,2
196517,1
196518,1
196519,1
196520,2
196521,2
196522,1
196523,1
196524,2
196525,2
196526,2
196527,2
196528,2
196529,2
196530,2
196531,3
196532,2
196533,2
196534,3
196535,2
196536,2
196537,2
196538,2
196539,2
196540,3
196541,4
196542,4
196543,4
196544,3
196545,4
196546,4
196547,4
196548,3
196549,2
196550,3
196551,2
196552,2
196553,3
196554,2
196555,2
196556,0
196557,1
196558,1
196559,1
196560,1
196561,1
196562,0
196563,2
196564,1
196565,2
196566,2
196567,2
196568,3
196569,1
196570,2
196571,2
196572,0
196573,2
196574,4
196575,2
196576,0
196577,0
196578,0
196579,1
196580,1
196581,2
196582,2
196583,2
196584,2
196585,1
196586,1
196587,1
196588,1
196589,2
196590,4
196591,2
196592,2
196593,2
196594,2
196595,2
196596,2
196597,0
196598,3
196599,3
196600,3
196601,2
196602,0
196603,0
196604,2
196605,0
196606,0
196607,0
196608,1
196609,2
196610,3
196611,2
196612,2
196613,2
196614,2
196615,2
196616,2
196617,2
196618,2
196619,1
196620,1
196621,1
196622,2
196623,2
196624,2
196625,2
196626,3
196627,1
196628,1
196629,3
196630,1
196631,1
196632,2
196633,2
196634,3
196635,2
196636,2
196637,2
196638,2
196639,2
196640,3
196641,2
196642,2
196643,2
196644,1
196645,1
196646,1
196647,2
196648,3
196649,1
196650,0
196651,0
196652,0
196653,1
196654,3
196655,2
196656,1
196657,2
196658,2
196659,2
196660,3
196661,3
196662,3
196663,3
196664,4
196665,3
196666,3
196667,2
196668,2
196669,2
196670,2
196671,2
196672,2
196673,1
196674,2
196675,2
196676,3
196677,2
196678,3
196679,3
196680,2
196681,1
196682,3
196683,2
196684,2
196685,3
196686,2
196687,2
196688,1
196689,0
196690,2
196691,2
196692,2
196693,2
196694,3
